     .____                       .____                          
 2c-b ------------------------------ dual crew-shining   issue #41
 blues ----------------------------- dual crew-shining   issue #37
 flop hidden part ------------------ dual crew-shining   issue #29
 i moan ---------------------------- dual crew-shining   issue #35
 thrashtro ------------------------- dual crew-shining   issue #45

 tiny tunes #9 --------------------- effect              issue #28
 deeppan - the final slice --------- efreet              issue #37
 penaut 4k ------------------------- efreet              issue #21
 splat ii -------------------------- efreet              issue #30
 srorrimv 4k ----------------------- endzeit             issue #40
 x-files #14 ----------------------- ethic               issue #24
 dust 4k --------------------------- extreme             issue #47
 wish 4k --------------------------- extreme             issue #46

 smooth ---------------------------- fabiness            issue #38
 dustflow -------------------------- fiction             issue #41
 what we like of woman 4k ---------- figa prods.         issue #39
 encore ---------------------------- floppy              issue #30
 flying minds ---------------------- floppy              issue #44
 newt 4k --------------------------- focus design        issue #25
 pulp ------------------------------ focus design        issue #26

 4kazz 4k -------------------------- genesis             issue #39
 earthquake ------------------------ genesis             issue #38
 little bug 4k --------------------- genetic             issue #36
 pill 4k --------------------------- genetic             issue #39
 intro 4k -------------------------- giants              issue #21
 nocturne -------------------------- giants              issue #25
 prism ----------------------------- gods                issue #21
 neukoln --------------------------- grasshopper d.      issue #25

 awakening ------------------------- haujobb             issue #28
 control! -------------------------- haujobb             issue #36
 entering hypnosis ----------------- haujobb             issue #37
 one day --------------------------- haujobb             issue #34
 with style ------------------------ haujobb             issue #32

 pure complexity ------------------- impact dk           issue #21
 kenguru --------------------------- impulse             issue #25
 flash ----------------------------- iris                issue #46
 scorn 4k -------------------------- iris                issue #42
 the copenhagen party invitation --- iris                issue #28

 face 4k --------------------------- joker               issue #42
 opaque #1 ------------------------- jolly               issue #34
 5555 ------------------------------ jormas              issue #41
 elastik pitch #69 ----------------- jormas              issue #47
 mono meno #67 --------------------- jormas              issue #34
 sutju, a sutjakka ----------------- jormas              issue #26
 w4rp ------------------------------ jormas              issue #45

 peep knorr ------------------------ k-power             issue #34
 hanse ----------------------------- keso                issue #44

 snigelsaft ------------------------ latex               issue #45
 educational sex lesson ------------ limbo               issue #45
 henrique chocolate ---------------- limited edition     issue #35
 believe the lie ------------------- looker house        issue #34

 slach2inv ------------------------- mankind             issue #47
 audiofrequencymodulator ----------- mawi                issue #44
 brick 4k -------------------------- mawi                issue #36
 eclipse --------------------------- mawi                issue #46
 excess #4 dentro ------------------ mawi                issue #44
 missed 4k ------------------------- mawi                issue #42
 petrol 4k ------------------------- mawi                issue #33
 point zero ------------------------ mawi                issue #39
 revolution 909 -------------------- mawi                issue #40
 s38zb4 4k ------------------------- mawi                issue #40
 sacrebleu ------------------------- mawi                issue #36
 thud 4k --------------------------- mawi                issue #39
 thud-remix 4k --------------------- mawi                issue #40
 x-perience 4k --------------------- mawi                issue #39
 child ----------------------------- moons               issue #40
 impact ---------------------------- moons               issue #46
 bettle ---------------------------- mystic              issue #42
 fat ------------------------------- mystic              issue #32

 hardcore -------------------------- nah-kolor           issue #39
 noiselles 4k ---------------------- nah-kolor           issue #21
 ping-phong ------------------------ nah-kolor           issue #36
 prophecy -------------------------- nah-kolor           issue #32
 goya ------------------------------ nature              issue #43
 crossing -------------------------- network             issue #47
 hsb ------------------------------- nortphole factories issue #37
 extreme 4k'ing -------------------- nuance              issue #26
 project n ------------------------- nuance              issue #37
 trilobyte #6 ---------------------- nuance              issue #32

 ki! #1 ---------------------------- ocet drinkers       issue #27
 ki! #2 ---------------------------- ocet drinkers       issue #27
 carpe noctem ---------------------- offence             issue #26
 40kb intro ------------------------ outlaws             issue #34
 phong free ------------------------ oxyron              issue #21
 suicide --------------------------- oxyron
 aga-ta ---------------------------- ozone               issue #47

 skizzy ---------------------------- palimy trafke       issue #40
 fled.bre -------------------------- pas maters          issue #43
 dead brain ------------------------ phase truce!        issue #40
 huge velocity --------------------- phase truce!        issue #44
 raaaaaaa-wicz 4k ------------------ phase truce!        issue #42
 together.remix 4k ----------------- phase truce!        issue #40
 tronic ---------------------------- phase truce!        issue #44
 euphoria -------------------------- picco               issue #44
 tonite 4k ------------------------- picco               issue #22
 raos ------------------------------ potion+weeds        issue #46
 kkube ----------------------------- psb                 issue #42
 slc ------------------------------- psb                 issue #46

 ajwaj 4k -------------------------- q-crew-clan         issue #46

 memories of fog ------------------- radio               issue #32
 242dl75 --------------------------- rage                issue #41
 slyboots -------------------------- reksio design       issue #42
 acid ------------------------------ rrr+style           issue #21

 birthtro -------------------------- saints              issue #23
 phorce ---------------------------- scoopex             issue #28
 superautodrome -------------------- scoopex             issue #37
 zero gravity ii ------------------- scoopex             issue #21
 zero gravity iii ------------------ scoopex             issue #32
 orgazm #3 preview ----------------- scum                issue #27
 cosmic rain ----------------------- sector b+rno        issue #42
 heat ------------------------------ sector 7            issue #21
 deadline -------------------------- silicon             issue #43
 flymaster 40000 ------------------- smoke               issue #31
 mecanica -------------------------- software failure    issue #47
 norsktoppen reklame --------------- spaceballs          issue #28
 popjunkie ------------------------- spaceballs          issue #45
 sci-fi ---------------------------- spaceballs          issue #47
 thx collection #1 ----------------- spearhead           issue #25
 past present future --------------- swap

 bool! 4k -------------------------- taski               issue #42
 delight 4k ------------------------ taski               issue #33
 second chance --------------------- three little elks   issue #29
 before ---------------------------- tribute             issue #28
 afwan ----------------------------- tulou               issue #41
 grid ------------------------------ tulou               issue #45

 insomnia 4k ----------------------- union               issue #33

 oubliette ------------------------- venus art           issue #33
 quagmire -------------------------- venus art           issue #36
 quagmire 2 ------------------------ venus art+psl       issue #38
 born again ------------------------ venus art           issue #40
 nomad 4k -------------------------- victims             issue #42
 spleen ---------------------------- victims             issue #42

 hoax ------------------------------ whelpz              issue #46
 industrial ------------------------ whelpz              issue #33
 joy 4k ---------------------------- whelpz              issue #46

 psylovecicle ---------------------- x-trade             issue #21

 biedronka ------------------------- ziutek+mietek       issue #46
 mlynek ---------------------------- zeeball/independent issue #45

 ------------------------
 modules used in 'speed'.
 ------------------------
 can'ya? ------------------- aquafresh'surprise productions      [pak'#28]
 jumping jacks bomb -------- aquafresh'surprise productions      [mag'#33]

 chestnutica --------------- bartman'ex.flying cows inc.         [mag'#37]
 emc chiptune #07 ---------- bartman'ex.flying cows inc.         [mag'#27]
 devil's dance ------------- bump'pride                          [pak'#39]
 goa-3 --------------------- bump'pride                          [pak'#34]

 speed increase! ----------- coma'absurd                         [pak'#32]
 strange gosspi ------------ coma'absurd                         [mag'#22]
 super bratwurst ----------- coma'absurd                         [pak'#25]
 1 minute of amok ---------- curt cool'depth                     [pak'#38]
 overloaded postman -------- curt cool'depth                     [pak'#45]
 rav i den ----------------- curt cool'depth                     [pak'#29]
 unsuspected ii ------------ curt cool'depth                     [mag'#26]

 psycho center 02 ---------- dagon'gel dezign                    [pak'#26]
 power of noise ------------ danthy'sound killers                [pak'#33]
 vision -------------------- danthy'sound killers                [pak'#23]
 sphere -------------------- dave'haujobb                        [mag'#41]
 yuppydog ------------------ deelite'subspace                    [mag'#21]

 crystal clear ------------- ganja'nerve axis                    [mag'#45]
 jungle ride ii ------------ grogon'crazy drivers+picco          [pak'#41]

 mental hangover ----------- hollywood'mono211                   [pak'#36]
 summer time --------------- hri$'potion                         [mag'#43]

 j.s.m. -------------------- jimmy blunt'monar rekordz           [mag'#44]

 personal xray? ------------ kovy'ex.union                       [pak'#24]

 balikocaba ---------------- maf'cocoon+silicon                  [mag'#23]
 nice and harmonic --------- marc'abs+hjb+pht+s7/rj              [mag'#38]
 chippy nr-213 ------------- maze'apathy+giants                  [pak'#37]
 ____________on! ----------- mortimer twang'dual crew-shining    [mag'#47]
 kandeksas ja aamu --------- muffler'dual crew-shining           [pak'#22]
 perpetual motion ---------- muffler'dual crew-shining           [pak'#21]
 vulgan 21 ----------------- muffler'dual crew-shining           [pak'#30]

 shorty 2 ------------------ popcorn'absurd+picco                [mag'#31]
 in small 01 --------------- protas'mawi+nah-kolor               [mag'#40]

 spheric ------------------- racoon'c-lous+fiction               [mag'#46]

 speedway ------------------ qwan'up rough                       [pak'#42]

 lil' jungle --------------- raze'nah-kolor                      [pak'#40]
 prince of darkness -------- raze'nah-kolor                      [mag'#24]
 s-trance short ------------ raze'nah-kolor                      [pak'#31]
 smell the coffe ----------- raze'nah-kolor                      [mag'#28]
 sonic boom ---------------- rebb'mantra                         [mag'#34]
 hold me down! ------------- revi'nand+whelpz+tresoree           [pak'#44]
 czlowiek-wiertarka -------- revisq'anadune+floppy+nah-kolor     [mag'#39]
 intro speed --------------- revisq'anadune+floppy+nah-kolor     [pak'#27]

 yaneqing ------------------ terry'dinx project                  [mag'#30]
 gamma radiation ----------- the hooligan'dual crew-shining      [pak'#43]
 speed-pack 1 -------------- the hooligan'dual crew-shining      [mag'#35]
 in my brain 00 ------------ timer'mawi                          [mag'#25]
 in my brain 04 ------------ timer'mawi                          [pak'#35]
 in my brain 05 ------------ timer'mawi                          [mag'#29]
 in my brain 07 ------------ timer'mawi                          [pak'#47]
 gardensong #02 ------------ trzezwy'whelpz                      [mag'#42]

 wish ---------------------- virgill'endzeit+haujobb             [pak'#46]

 anal ---------------------- wierza'venture                      [mag'#32]

 scurry -------------------- xtd'mystic                          [mag'#36]

         ----------------------------------------------------------
         CHARTS are available in ISSUES: #34, #35, #38, #42 and #46
         ----------------------------------------------------------
                1ST DEZIGN: #0001-#0020 [qba/lazur/baldhorse]
          2ND DEZIGN: #0021-#0047 [qba+blaze+evan/lazur/baldhorse]
         ----------------------------------------------------------

    ------------------------------
    top 10 most produkktive teams:
    ------------------------------
 1. MAWI ------------------------------ 13 produkktions
 2. DARKAGE --------------------------- 11 produkktions
 3. ABYSS ----------------------------- 09 produkktions
 4. apathy ---------------------------- 07 produkktions
 5. appendix -------------------------- 06 produkktions
 6. amnesty --------------------------- 05 produkktions
    dual crew-shining ----------------- 05 produkktions
    haujobb --------------------------- 05 produkktions
    jormas ---------------------------- 05 produkktions
    phase truce! ---------------------- 05 produkktions

           ________    _______  _______   ________   ________
           \       l___\__    l_\__    l__\__     l__\__     l____
            \__   _____________    \_  _______    ___________     \
            _/______     \_   |)    /  ___)____   ___)____   \_    \_
            \      |      /   |____/   |      /   |      /   |/     /
             \           /    |  \           /     mute /    /     /
              \_________/\____¦   \_________/\_________/\_________/

 -----------------------------------------------------------------------------

 SPEED STAFF: evan/nah-kolor 
              marcin szmidtke p.o.box23 37450 stalowa wola 7  poland
              e-mail: evan@czasnaeb  or  evan@promail.pl  

 -----------------------------------------------------------------------------
     "history" logo by red demon'low profile, "speed" by mute. respektz!
